真实,预测1,预测2,预测3,预测4,预测5,预测6,预测7,预测8,MSE,MAPE
3091.1992,3073.814,3054.4323,3065.5344,3054.9877,3047.0562,3036.1334,3038.947,3031.5441,147.69576738125173,0.3287135670468605
3065.4034,3058.7132,3048.1679,3036.1334,3048.1709,3038.937,3031.546,3013.0505,3025.6817,145.99880776875082,0.31316119870583015
3048.7939,3058.0108,3038.1557,3035.0532,3032.846,3048.1667,3021.9778,3022.912,3059.0667,211.4462040624988,0.41083974325555656
3051.2787,3038.2353,3047.8389,3036.8659,3038.2353,3045.4341,3031.7037,3021.6864,3058.713,348.72794662125153,0.49810211777891417
3028.0451,3072.0973,3053.1247,3038.2328,3048.5379,3026.3051,3031.336,3022.7459,3050.1679,582.2527804262464,0.6034330665111253
3037.4675,3023.3742,3050.1679,3073.106,3036.9699,3038.2356,3047.7932,3021.771,2985.4019,513.7579936700025,0.6770626483883259
3028.9187,3038.2355,3046.4559,3048.5366,3027.3349,3029.6719,3031.8492,3054.6353,3048.1677,1576.6846577987435,0.9951531138660485
3032.6333,3022.7459,3050.1687,3073.814,3082.2333,3083.4002,3090.2305,3089.4087,3088.3099,7116.833342736255,2.4555192678335684
3015.8907,3035.0512,3038.9361,3019.4718,3003.372,2993.529,2991.3289,2957.131,2942.557,277.0109388787505,0.4242988325411397
3030.2464,3012.8191,3025.5045,3023.6459,3002.8505,3004.1409,3030.0576,3021.9779,3031.145,2315.9670629474986,1.2804070491807371
3018.0491,3021.3667,3017.3017,3022.0862,3010.5313,3002.0533,2990.8511,2968.475,2966.2011,816.7678511825023,0.7617319744843359
3005.4369,3003.4379,2993.5442,2999.1409,3002.1501,3022.1301,3026.6691,3033.8952,3035.8819,2393.8536657374957,1.4038872513005933
2998.1377,2990.985,2979.3368,2958.1462,2964.7927,2954.3459,2942.5569,2930.8026,2925.775,1286.4790566287534,0.8700206846609753
2963.0989,2978.5911,2939.3907,2942.2711,2924.8569,2937.7726,2958.1999,2974.933,2977.6358,553.8662035375016,0.7158493993579563
2949.9963,2958.0764,2942.5569,2934.0967,2955.0128,2945.8569,2936.0467,2937.3629,2958.986,1173.56420336875,0.9152616835981784
2972.5251,2955.0119,2942.5569,2924.8569,2930.1528,2938.1705,2958.986,2935.0505,2937.3639,1371.5314740850026,1.028270565053633
2945.8524,2957.823,2938.883,2933.7963,2948.8416,2973.2623,2982.5,2968.9329,2978.7125,1402.6387849987532,1.0909088079985527
2967.4028,2936.0459,2955.0157,2948.841,2916.049,2912.521,2923.0762,2977.816,2993.8402,2035.4965385037492,1.4633505769206718
2994.7303,2958.984,2938.861,2933.7962,2939.3157,2953.0273,2946.3053,2930.5439,2932.1558,1101.749082386253,0.9400530583664501
2997.0111,2957.1462,2933.7961,2937.619,2958.986,2974.932,2977.6209,2956.1557,2942.5569,1071.6190719124934,0.982633873327048
2982.3756,3004.885,2957.1438,2928.2181,2897.5569,2872.3771,2872.7109,2863.886,2889.3329,3958.644655725011,1.738513572829334
2957.567,2976.6337,2958.9868,2942.5569,2930.8032,2913.2485,2916.615,2948.5379,2964.7026,730.4994182475074,0.7978257540808303
2949.9333,2938.8021,2933.7962,2937.3638,2954.3462,2946.3059,2931.3601,2932.4787,2937.914,791.8672776837477,0.8575132900047436
2922.4498,2937.6169,2936.0467,2957.1452,2938.8019,2934.7101,2931.3601,2937.9141,2955.0467,847.5327929200027,0.8992828713128382
2959.3724,2913.2502,2937.7703,2934.0964,2954.3452,2937.6167,2931.6925,2935.872,2942.1858,1124.7844890224978,1.0265171611568982
2939.3636,2979.7859,2964.1844,2958.9967,2938.175,2939.3156,2932.1433,2935.8711,2939.6167,1118.053394102491,1.0374632428245094
2970.3874,2936.0459,2937.616,2954.3452,2945.1719,2937.6959,2936.9992,2938.1301,2939.6079,1058.8218767387448,1.0631998041656452
2971.295,2962.2777,2967.0987,2975.2252,2978.5903,2958.986,2929.0503,2932.1667,2937.6161,633.213830763748,0.6678638961996181
2974.0107,2969.5019,2947.0327,2931.6918,2932.1668,2937.3639,2954.3797,2941.9535,2940.9168,1026.5115288624984,0.973844693222815
2976.3043,2977.952,2996.3612,2978.1925,2978.8305,2938.4918,2932.3902,2937.946,2955.014,1005.8444969225051,0.7994356532229429
2962.8549,2978.5909,2957.1438,2938.883,2939.6159,2932.1359,2948.5367,2964.7935,2964.1856,2131.5876851187595,1.3634899908374902
2977.1334,2957.8232,2933.3641,2938.5168,2939.6167,2954.7042,2941.9982,2948.5379,2931.2962,1841.4707647137568,1.3848167231072552
2982.3086,2957.8232,2938.802,2939.2992,2934.7137,2955.0143,2946.2592,2937.3628,2938.3235,2021.6458004837464,1.441524061276857
2964.2155,2956.9439,2957.8205,2938.8035,2939.2992,2934.7152,2948.8459,2957.8459,2937.526,2164.436506069997,1.3810498460737555
2915.3685,2956.9438,2942.5558,2930.8038,2932.3902,2937.9148,2955.1525,2941.1799,2937.7726,1868.9126625762594,1.285099843420186
2901.9518,2923.2902,2930.4659,2937.7705,2932.1442,2937.3628,2956.3281,2946.7061,2931.6926,1346.0268006487563,1.1593865665962193
2886.7416,2925.0469,2930.4659,2937.7705,2954.9141,2938.5002,2939.6179,2954.7045,2941.3167,2481.062620625001,1.4602879550447283
2890.8973,2880.0602,2872.4002,2856.741,2845.7011,2835.1572,2837.8526,2831.7717,2835.1572,3192.388631637487,1.5958912442948245
2891.8453,2894.4849,2897.4469,2897.4299,2897.5468,2897.6011,2897.6919,2897.4144,2897.4292,794.4014761649992,0.8609456628191592
2879.2996,2899.876,2913.3569,2925.0458,2930.4439,2939.179,2942.3017,2940.5233,2937.6158,2890.2040845525016,1.6094522738964796
2938.7493,2888.0062,2877.7038,2823.0238,2779.427,2770.1337,2775.7191,2778.485,2771.1611,6735.659771360017,2.787397654696165
2932.3871,2937.9159,2939.5649,2958.986,2962.2437,2967.243,2954.3489,2941.1687,2940.5659,6190.044760397495,2.5114828040351327
2905.3375,2935.8729,2939.3168,2932.1568,2937.7708,2938.5232,2939.6168,2956.1121,2975.4857,5973.900553704996,2.5875453631818006
2860.6978,2902.9788,2915.9257,2918.8059,2930.4829,2939.6458,2937.7707,2930.5509,2930.8058,4111.9178156724965,2.1845298938873636
2867.2837,2868.1089,2846.6319,2820.7701,2822.438,2837.6457,2837.6559,2850.8626,2838.8439,919.6214405574999,0.8824386086757483
2869.8338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8219426.882650254,100.0
2869.9014,2835.2499,2775.712,2776.0252,2778.9767,2723.2569,2708.9788,2702.375,2708.741,16684.866230525004,4.133393337711514
2862.1941,2856.8459,2846.173,2821.8619,2837.6459,2837.6559,2833.6727,2824.2068,2828.283,1554.3513695024997,1.172415179569162
2858.2046,2824.9499,2837.6459,2850.3602,2838.8427,2835.4328,2837.5511,2838.8459,2830.5259,1255.708829891246,1.1148540272418304
2867.946,2838.8031,2822.7011,2824.1417,2837.6459,2837.6559,2837.6559,2832.5916,2838.8009,1357.859517802488,1.1793646557230641
